year,A & P SERVITEL,AGUSTINA SERVICIOS GENERALES,AMAZONIA TV,AMERICA MOVIL PERU,AMERICATEL PERU,AMITEL PERU TELECOMUNICACIONES,ANDESAT PERU,ANDRES CULQUI CULQUI,ANGEL ENRIQUE BALBIN HUAMAN,ANTENAS CABLE VISION SATELITE,ANURA PERU,ASOCIACION DE CABLE VISION SAN JACINTO,AT&T GLOBAL NETWORK SERVICES DEL PERU,AXESAT PERU,AZTECA COMUNICACIONES PERU,BASILES AREVALO FLORES,BELLSOUTH,BEST CABLE PERU,BOGA COMUNICACIONES,BT LATAM PERU ,CABLE AMERICA,CABLE CLUB,CABLE CONTA,CABLE INCA,CABLE JAEN,CABLE MAX,CABLE ORIENTE PERUANO,CABLE PACIFICO,CABLE PREMIUM TV,CABLE PUCALLPA,CABLE RED PERU S.R.L,CABLE SAUCE TV,CABLE SELVA TV ,CABLE SISTEMAS,CABLE STAR,CABLE SUR TELECOMUNICACIONES,CABLE VISION DEL NORTE,CABLE VISION HUANUCO,CABLE VISION IQUITOS,CABLE VISION LORETO,CABLE VISION TUMBES,CABLE VISION ZARUMILLA,CABLE YURIMAGUAS,CABLE ZOFRI,CABLECOM,CABLEMAX,CABLENORTV,CABLERAS,CABLEVISION,CANTARO TV,CATV SYSTEMS,CATV. FULL IMAGEN,CECTEL ,CENTURYLINK PERU,CESAR RIOS GOMEZ,CHASQUI@NET,CJG CABLE,COLLECTE LOCALISATION SATELLITES PERU,COMPANNIA DE COMERCIO GLOBAL,COMPANNIA TELEFONICA ANDINA SAC,COMUNICACIONES CABLE FUTURO S.R.L,COMUNICACIONES J&F CABLE TV,COMUNICACIONES PORCON,CONEXION ACTIVA,CONSORCIO OPTICAL SAC,CONSULTORA SEGURIDAD Y DESARROLLO,CONVERGIA PERU,CORPORACION HNOS DJAR,CYBERLINE S.R.L,DANTE DANIEL DE LA CRUZ CASTRO,DEMETRIO RIGOBERTO PICON ACOSTA,DIGITAL WAY,DIRECTV PERU,DKR VISION S.R.L,DOLPHIN TELECOM DEL PERU,ECONOCABLE,ECONOCABLE MEDIA,ECONOCABLE PERU,ELVIS CIRINEO LEON MONTERO,EMPRESA DE TV Y RADIODIFUSION BAHIA,EMPRESA DIFUSORA CABLE MUNDO,EMPRESA RADIODIFUSORA SAN JUAN,ENTEL PERU,ENTERPRICE TELECOMUNICATION,EQUANT PERU,FIBERLUX,FIBRATEL PERU,FLASH SERVICIOS PERU,FLOR DE MARIA GUERRA VELA,FRANCISCO HUGO MENA TIPTO,GAMACOM ,GEO SUPPLY PERU,GERARDO IVAN CRUZ NNAZCO,GERMAN AIQUE VARGAS,GERMAN MARTIN PEREZ ECHEANDIA,GIGA & MEGA PLUS TV,GILAT NETWORKS PERU,GLOBAL BACKBONE,GLOBALSTAR TELECOMUNICACIONES PERU,GRUPO CABLE VISION (7 empresas),GTD PERU,GUINEA MOBILE,HECTOR ANGEL BOBADILLA SABOGAL,HECTOR RUBIO MORI,HOMETV,HUANUCO TELECOM,HUASCARAN TELECOM,IBASIS PERU,IDT PERU,IMPSAT,INCACEL MOVIL,INFODUCTOS Y TELECOMUNICACIONES DEL PERU,INTERCONEXION TV,INTERNEXA PERU,INTI SAT TELECOM,INVERGEN,INVERSIONES CARALMA,INVERSIONES MOTUX SOCIEDAD ANONIMA CERRADA,INVERSIONES OSA,INVERSIONES Y REPRESENTACIONES DOBLE C,ISABEL TV,J.R. TELECOM,JAIME JULIO PACHECO MATILDE,JHON ANDERSON PENNALOZA QUINTANILLA,JUAN DANIEL CHAVARRIA COTRINA,KTV CABLE,L.A.&  SISTEMAS,LAT PERU,LAZUS PERU,MAGRO Y CARDENAS VISTA TV,MARAL TELECOMUNICACIONES,MARIO LUIS CUBAS YGLESIAS,MEDIA NETWORKS LATIN AMERICA,MICROSYSTEM NET COMUNICACIONES,MILLICOM PERU,MOCHE INVERSIONES,MULTISERVICIOS DE TELECOMUNICACIONES SATELITAL,MULTIVISION,NETLINE PERU,NEWCOM INTERNACIONAL PERU C,NEXTEL,NEXTIT LATAM,NORTH TELECOM,O3B TELEPORT SERVICES (PERU),OLO DEL PERU,OMNISAT CABLE TELEVISION,OPTICAL IP SERVICIOS MULTIMEDIA,OPTICAL NETWORKS,OPTICOM,ORION CABLE,P Y D TELECOM,P.T.A. TELECOMUNICACIONES,PARABOLICA TV,PLANET CABLE,PRISONTEC C,PRODUCTORA PERUANA DE INFORMACION,QITV TELECOMUNICACIONES,RADIO TV H.P.CH.,RED DE COMUNICACIONES DIGITALES,RED INTERCABLE PERU,RED PRIVADA VIRTUAL,REDES MULTIMEDIA PERU SAC,RICARDO MARIO QUISPE CHOCCE,ROLANDO AZEN CHAVEZ SUING,RURAL TELECOM,SAC PERU,SENNAL DIGITAL LATINA,SILVIA ELIZABETH GANOZA SAM,SISTEMA DE FIBRA OPTICA Y TELECOMUNICACIONES,SITEL,STAR GLOBAL COM,SUPER CABLE,SUPERCABLE TELEVISION,TE.SA.M. PERU ,TELE STAR AMAZONAS S.R.L,TELECABLE,TELECABLE IMPACTO TV,TELECABLE MAYNAS,TELECABLE PAITA,TELECABLE SAN HILARION E.I.R.L,TELECABLE SAUCE,TELECABLE SIGLO 21,TELECABLE SORITOR,TELECABLE TUMBES,TELECOMUNICACIONES ARGONZA,TELECOMUNICACIONES FUTURO GROUP,TELECOMUNICACIONES MARINO E.I.R.L,TELEFONICA DEL PERU,TELEINCA,TELEMAX.PR E.I.R.L,TELEVISION MINERA,TELEVISION PICOTA,TELEVISION SAN MARTIN,TELEVISION SATELITAL CONCEPCION,TELMEX PERU,TERRA NETWORKS PERU,TESAM PERU,TIM PERU,TODO TV VILLA RICA S.R.L,TV BELLAVISTA,TV CABLE CATACAOS,TV CABLE DEL NORTE,TV CABLE OLCARIN,TV CABLE RIOJA,TV NOR COMUNICACIONES,TV SAT KABEL,TVS LORETO,TVS WIRELESS,UFINET PERU,URDOY GARCIA GARCIA,VALTRON,VELATEL PERU,VERARED PERU,VERIZON PERU,VIA SATELITAL,VIETTEL PERU,VIP CHANNEL,VIVIANA MARINA RODRIGUEZ VIENA,VOZ Y TELEVISION,WG COMUNICACIONES DIGITALES,WG TELECOMUNICACIONES DEL ORIENTE,WIDMAR PINEDO NOLORBE,WIGO,WI-NET PERU,WI-NET TELECOM,WINNER SYSTEMS,WISP UNITEL,YACHAY TELECOMUNICACIONES
1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2393.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129.509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3885.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428.771466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.468246,0,0,0,0,0,0,0,0,0,0,0,3977.689216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.219653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.587,0,0,0,0,0,0,0,0,0,0,0,4361.129766,0,0,0,0,0,0,8.743777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0.865045,0,0,0,0,0,0,0,0,0,0,0,447.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606661,0,0,0,0,0,0.727443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9109,0,0,0,0,0,0,0,0,0,0,0,4611.03,0,0,0,0,0,0,55.282128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,4.233897,0,0,0,0,0,0,0,0,0,0,0,464.598056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01204,0,0,0,0,2.077896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.007057,0,0,0,0,0,28.137333,0,0,0,0,0,0,0,0,0,0,0,0,24.379745,0,10.00158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.993119,0,0,0,0,0,231.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.405241,0,0,0,0,0,0,0,0,0,0,0,4619.163507,0,0,0,0,0,0,122.098427,0,5.225654,114.218651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0,0,0,0,62.717646,0,0,0,0,0,0,0,0,0,0,0,496.316838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.423104,0,0,0,0,4.808633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.671714,0,0,0,0,0,25.61145,0,0,0,0,0,0,0,0,0,0,0,0,39.607102,0,9.466087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.813126,0,0,0,0,0,297.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0715,0,0,0,0,0,0,0,0,0,0,0,4634.532573,0,0,0,0,0,0,150.353683,0,7.246648,297.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,115.811786,0,0,0,0,0,0,0,0,0,0,0,505.692693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.374307,0,0,0,0,4.38769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.775045,0,0,0,0,0,39.887255,0,0,0,0,0,0,0,0,0,0,0,20.283063,48.191887,0,10.925976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.97065,0,0,0,0,0,334.032458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.010203,0,0,0,0,0,0,0,0,0,0,4.62744,0,0,0,0,0,0,0,0,0,0,0,4670.740108,0,0,0,0,0,0,151.114,0,7.230083,485.320329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,705.321,114.611,0,0,0,0,0,0,0,0,0,0,0,513.575085,0,11.982508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.481838,0,0,0,0,0,51.589175,0,0,0,0,0,0,0,0,0,0,0,0,9.831977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339.437,0,0,0,0,0,0,0,4.606574,0,0,0,0,0,0.042736,0,0,0,0,0,0,0,0,0,0,0.012742,44.177739,0,0,9.49237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.876417,0.542292,0,0,0,0,0,0,10.288005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767043,0,0,0,0,0,0,3.650114,0,0,0,0,0,14.028285,0,0,8.252911,0,0,0,0,0,0,0,6.542047,0,0,0,0,0,4810.50755,0,0,0,0,0,0,157.020237,4.600926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.341942,0,0,0,0,0,0,0,0,0,0,3.803766,0,0,0,0,0
2005,0,0,0,930.471,115.588272,0,0,0,0,0,0,0,0,0,0,0,0,0,13.313604,7.938232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.136397,0,0,0,0,0,51.508261,0,0,0,0,0,0,0,0,0,0,0,0,19.568481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.333657,0,0,0,0,0,0,0,7.686677,0,0,0,0,0,44.695,0,0,0,0,0,0,0,0,0,0,0.728217,47.532464,0,0,8.475012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767605,0,0,0,0,0,0,10.666324,0,0,0,0,0,0,0,0,0,0,0,2.785736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.995806,0,0,0,0,1.263028,9.406115,0,0,9.279005,0,0,0,0,0,0,0,0,0,0,0,0,0,5234.528371,0,0,0,0,0,0,185.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.513363,0,0,0,0,0,0,0,0,0,0,1.979578,0,0,0,0,0
2006,0,0,0,1324.609,109.572835,0,0,0,0,0,0,0,0,0,0,0,0,0,16.216371,10.189601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.712703,0,0,0,0,0,67.720143,0,0,0,0,0,0,0,0,0,0,0,0,18.71594,0,0.772319,0,0,0,13.0882,0,0,0,0,0,0,0,0,0,471.023458,0,0,0,0,0,0,0,9.201759,0,0,0,0,0,48.071,0,0,0,0,0,0,0,0,0,0,0,61.223736,0,0,8.46267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.090196,3.561209,0,0,0,0,0,0,6.585675,0,0,0,0,0,0,0,0,0,0,0,3.84575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.748822,0,0,0,0,0,13.939417,0,0,0.010071,0,0,0,0,0,0,0,0,0,0,0,0,0,5901.511753,0,0,0,0,0,0,212.367,2.13659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984359,0,0,0,0,0
2007,0,0,0,1803.204,113.637147,0,0,0,0,0,0,0,0,0,0,0,0,0,17.440305,10.362774,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128341,0,0,0,0,0,0,0,0,0,0,0,0,0,33.381007,0,0,3.292852,0,0,79.455,0,0,0,0,0,0,0,0,0,0,0,0,14.715329,0,0.764311,0,0,0,42.013532,0,0,0,0,0,0,0,0,0,580.867587,0,0,0,0,0,0,0,9.223475,0,0,0,0,0,0.053656,0,0,0,0,0,0,0,0,0,0,1.035542,69.824696,0,0,7.547872,0,0,0,0,0,0,0,0,0,0,0.120463,0,0,0,0,1.053001,0,0,0,0,0,0,0,0,0,0.09315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.222954,0,0,0,0,0,0.107165,10.038949,0,0,0,0,0,14.705663,0,0,10.010889,0,0,0,0,0,0,0,0,0,0,0,0,0,6493.274,0,0,0.134471,0,0,0,286.507496,29.816,0,0,0,0,0.20181,0.105263,0.033178,0.434632,0,0,0,0,0,0,0,5.84262,0,0,0,0,0,0,0,0,0,0,0.702965,0,0,0,0,0
